+ dates=202[2-9]*
+ [ ! -e download/lad_prevalence_map/lad_prevalence_map_20211231.csv ]
+ get gs://covid-public-data/csv/incidence_202[2-9]*.csv incidence/
Skipping existing item: file://./utla_prevalence_map_20220401.csv
Skipping existing item: file://./utla_prevalence_map_20220402.csv
Skipping existing item: file://./utla_prevalence_map_20220403.csv
Skipping existing item: file://./utla_prevalence_map_20220404.csv
Skipping existing item: file://./utla_prevalence_map_20220406.csv
Skipping existing item: file://./utla_prevalence_map_20220408.csv
Skipping existing item: file://./utla_prevalence_map_20220407.csv
Skipping existing item: file://./utla_prevalence_map_20220409.csv
Skipping existing item: file://./utla_prevalence_map_20220411.csv
Skipping existing item: file://./utla_prevalence_map_20220410.csv
Skipping existing item: file://./utla_prevalence_map_20220412.csv
Skipping existing item: file://./utla_prevalence_map_20220413.csv
Skipping existing item: file://./utla_prevalence_map_20220414.csv
Skipping existing item: file://./utla_prevalence_map_20220417.csv
Skipping existing item: file://./utla_prevalence_map_20220415.csv
Skipping existing item: file://./utla_prevalence_map_20220416.csv
Skipping existing item: file://./utla_prevalence_map_20220419.csv
Skipping existing item: file://./utla_prevalence_map_20220420.csv
Skipping existing item: file://./utla_prevalence_map_20220424.csv
Skipping existing item: file://./utla_prevalence_map_20220418.csv
Skipping existing item: file://./utla_prevalence_map_20220421.csv
Skipping existing item: file://./utla_prevalence_map_20220423.csv
Skipping existing item: file://./utla_prevalence_map_20220422.csv
Skipping existing item: file://./utla_prevalence_map_20220425.csv
Skipping existing item: file://./utla_prevalence_map_20220427.csv
Skipping existing item: file://./utla_prevalence_map_20220426.csv
Skipping existing item: file://./utla_prevalence_map_20220429.csv
Skipping existing item: file://./utla_prevalence_map_20220430.csv
Skipping existing item: file://./utla_prevalence_map_20220428.csv
Skipping existing item: file://./utla_prevalence_map_20220502.csv
Skipping existing item: file://./utla_prevalence_map_20220503.csv
Skipping existing item: file://./utla_prevalence_map_20220501.csv
Skipping existing item: file://./utla_prevalence_map_20220505.csv
Skipping existing item: file://./utla_prevalence_map_20220506.csv
Skipping existing item: file://./utla_prevalence_map_20220507.csv
Skipping existing item: file://./utla_prevalence_map_20220504.csv
Skipping existing item: file://./utla_prevalence_map_20220509.csv
Skipping existing item: file://./utla_prevalence_map_20220510.csv
Skipping existing item: file://./utla_prevalence_map_20220508.csv
Skipping existing item: file://./utla_prevalence_map_20220511.csv
Skipping existing item: file://./utla_prevalence_map_20220512.csv
Skipping existing item: file://./utla_prevalence_map_20220513.csv
Skipping existing item: file://./utla_prevalence_map_20220515.csv
Skipping existing item: file://./utla_prevalence_map_20220514.csv
Skipping existing item: file://./utla_prevalence_map_20220516.csv
Skipping existing item: file://./utla_prevalence_map_20220517.csv
Skipping existing item: file://./utla_prevalence_map_20220518.csv
Skipping existing item: file://./utla_prevalence_map_20220519.csv
Skipping existing item: file://./utla_prevalence_map_20220520.csv
Skipping existing item: file://./utla_prevalence_map_20220522.csv
Skipping existing item: file://./utla_prevalence_map_20220523.csv
Skipping existing item: file://./utla_prevalence_map_20220524.csv
Skipping existing item: file://./utla_prevalence_map_20220521.csv
Skipping existing item: file://./utla_prevalence_map_20220525.csv
Skipping existing item: file://./utla_prevalence_map_20220526.csv
Skipping existing item: file://./utla_prevalence_map_20220527.csv
Skipping existing item: file://./utla_prevalence_map_20220529.csv
Skipping existing item: file://./utla_prevalence_map_20220530.csv
Skipping existing item: file://./utla_prevalence_map_20220528.csv
Skipping existing item: file://./utla_prevalence_map_20220531.csv
Skipping existing item: file://./utla_prevalence_map_20220601.csv
Skipping existing item: file://./utla_prevalence_map_20220602.csv
Skipping existing item: file://./utla_prevalence_map_20220603.csv
Skipping existing item: file://./utla_prevalence_map_20220604.csv
Skipping existing item: file://./utla_prevalence_map_20220605.csv
Skipping existing item: file://./utla_prevalence_map_20220606.csv
Skipping existing item: file://./utla_prevalence_map_20220607.csv
Skipping existing item: file://./utla_prevalence_map_20220608.csv
Skipping existing item: file://./utla_prevalence_map_20220609.csv
Skipping existing item: file://./utla_prevalence_map_20220611.csv
Skipping existing item: file://./utla_prevalence_map_20220612.csv
Skipping existing item: file://./utla_prevalence_map_20220610.csv
Skipping existing item: file://./utla_prevalence_map_20220614.csv
Skipping existing item: file://./utla_prevalence_map_20220613.csv
Skipping existing item: file://./utla_prevalence_map_20220615.csv
Skipping existing item: file://./utla_prevalence_map_20220616.csv
Skipping existing item: file://./utla_prevalence_map_20220617.csv
Skipping existing item: file://./utla_prevalence_map_20220618.csv
Skipping existing item: file://./utla_prevalence_map_20220619.csv
Skipping existing item: file://./utla_prevalence_map_20220620.csv
Skipping existing item: file://./utla_prevalence_map_20220621.csv
Skipping existing item: file://./utla_prevalence_map_20220622.csv
Skipping existing item: file://./utla_prevalence_map_20220623.csv
Skipping existing item: file://./utla_prevalence_map_20220624.csv
Skipping existing item: file://./utla_prevalence_map_20220625.csv
Skipping existing item: file://./utla_prevalence_map_20220626.csv
Skipping existing item: file://./utla_prevalence_map_20220627.csv
Skipping existing item: file://./utla_prevalence_map_20220628.csv
Skipping existing item: file://./utla_prevalence_map_20220630.csv
Skipping existing item: file://./utla_prevalence_map_20220629.csv
Skipping existing item: file://./utla_prevalence_map_20220702.csv
Skipping existing item: file://./utla_prevalence_map_20220701.csv
Skipping existing item: file://./utla_prevalence_map_20220704.csv
Skipping existing item: file://./utla_prevalence_map_20220703.csv
Skipping existing item: file://./utla_prevalence_map_20220706.csv
Skipping existing item: file://./utla_prevalence_map_20220705.csv
Skipping existing item: file://./utla_prevalence_map_20220707.csv
Skipping existing item: file://./utla_prevalence_map_20220708.csv
Skipping existing item: file://./utla_prevalence_map_20220709.csv
Skipping existing item: file://./utla_prevalence_map_20220710.csv
Skipping existing item: file://./utla_prevalence_map_20220712.csv
Skipping existing item: file://./utla_prevalence_map_20220713.csv
Skipping existing item: file://./utla_prevalence_map_20220711.csv
Skipping existing item: file://./utla_prevalence_map_20220716.csv
Skipping existing item: file://./utla_prevalence_map_20220714.csv
Skipping existing item: file://./utla_prevalence_map_20220715.csv
Skipping existing item: file://./utla_prevalence_map_20220717.csv
Skipping existing item: file://./utla_prevalence_map_20220718.csv
Skipping existing item: file://./utla_prevalence_map_20220719.csv
Skipping existing item: file://./utla_prevalence_map_20220720.csv
Skipping existing item: file://./utla_prevalence_map_20220721.csv
Skipping existing item: file://./utla_prevalence_map_20220722.csv
Skipping existing item: file://./utla_prevalence_map_20220723.csv
Skipping existing item: file://./utla_prevalence_map_20220725.csv
Skipping existing item: file://./utla_prevalence_map_20220726.csv
Skipping existing item: file://./utla_prevalence_map_20220724.csv
Skipping existing item: file://./utla_prevalence_map_20220727.csv
Skipping existing item: file://./utla_prevalence_map_20220728.csv
Skipping existing item: file://./utla_prevalence_map_20220729.csv
Skipping existing item: file://./utla_prevalence_map_20220730.csv
Skipping existing item: file://./utla_prevalence_map_20220731.csv
Skipping existing item: file://./utla_prevalence_map_20220801.csv
Skipping existing item: file://./utla_prevalence_map_20220803.csv
Skipping existing item: file://./utla_prevalence_map_20220804.csv
Skipping existing item: file://./utla_prevalence_map_20220806.csv
Skipping existing item: file://./utla_prevalence_map_20220805.csv
Skipping existing item: file://./utla_prevalence_map_20220807.csv
Skipping existing item: file://./utla_prevalence_map_20220802.csv
Skipping existing item: file://./utla_prevalence_map_20220808.csv
Skipping existing item: file://./utla_prevalence_map_20220809.csv
Skipping existing item: file://./utla_prevalence_map_20220810.csv
Skipping existing item: file://./utla_prevalence_map_20220811.csv
Skipping existing item: file://./utla_prevalence_map_20220812.csv
Skipping existing item: file://./utla_prevalence_map_20220814.csv
Skipping existing item: file://./utla_prevalence_map_20220813.csv
Skipping existing item: file://./utla_prevalence_map_20220815.csv
Skipping existing item: file://./utla_prevalence_map_20220816.csv
Skipping existing item: file://./utla_prevalence_map_20220817.csv
